,Name,Score,Price,Pets,Link
201,Hotel Scalinata Di Spagna,9.0,€ 127,"
Pets are not allowed.
",https://www.booking.com/hotel/it/suitesistina.en-gb.html
202,Rome Innitaly,8.5,€ 62,"
Pets are not allowed.
",https://www.booking.com/hotel/it/condotti.en-gb.html
203,Boutique Hotel Galatea,9.1,€ 115,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/it/trevi-b-b-roma.en-gb.html
204,Les Diamants,9.4,€ 142,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/it/donna-camilla-savelli.en-gb.html
205,The Roman Empire Guesthouse,8.3,€ 43,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/it/best-western-plus-universo.en-gb.html
206,Apartment Ripa 17,8.6,€ 141,"
Pets are not allowed.
",https://www.booking.com/hotel/it/borgo-pio-2000.en-gb.html
207,The Liberty Boutique Hotel,9.4,€ 121,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/it/serena-roma.en-gb.html
208,Maison Evelina,9.7,€ 131,"
Pets are not allowed.
",https://www.booking.com/hotel/it/yes.en-gb.html
209,Hotel Miami,8.5,€ 76,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/it/j-k-place-roma.en-gb.html
210,900 Piazza del Popolo,9.5,€ 157,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/it/residenza-ki.en-gb.html
211,iH Hotels Roma Cicerone,7.7,€ 134,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/it/hotel-royal-santina.en-gb.html
212,Luxury Apartment Frattina 34 Anelli,9.4,€ 96,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/it/il-covo-b-b.en-gb.html
213,Top Floor Colosseo Guesthouse,9.6,€ 70,"
Pets are not allowed.
",https://www.booking.com/hotel/it/genova-roma.en-gb.html
214,Relais Esquilino,8.1,€ 61,"
Pets are not allowed.
",https://www.booking.com/hotel/it/impero.en-gb.html
215,Domus Liberius - Rome,8.7,€ 66,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/it/antica-locanda-dell-0rso.en-gb.html
216,Residenza Canova Tadolini Luxury Rooms & Suites,9.0,€ 108,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/it/splendide-royal.en-gb.html
217,Le Suite Di Napoleone,8.6,€ 65,"
Pets are not allowed.
",https://www.booking.com/hotel/it/capo-d-africa.en-gb.html
218,Residenza Di Ripetta,8.6,€ 139,"
Pets are not allowed.
",https://www.booking.com/hotel/it/fellini-inn-rome.en-gb.html
219,Saint Peter Apartments,9.1,€ 114,"
Pets are not allowed.
",https://www.booking.com/hotel/it/boutique-trevi.en-gb.html
220,Allegra's House,9.3,€ 82,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/it/pantheon-inn.en-gb.html
221,Home Colosseo,9.7,€ 160,"
Pets are not allowed.
",https://www.booking.com/hotel/it/residenza-paolo-vi.en-gb.html
222,Soggiorno Downtown,9.0,€ 93,"
Pets are not allowed.
",https://www.booking.com/hotel/it/delle-nazioni.en-gb.html
223,Evergreen,7.8,€ 45,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/it/albergo-abruzzi.en-gb.html
224,4 You City Center Apartament,7.9,€ 241,"
Pets are not allowed.
",https://www.booking.com/hotel/it/mia-suites.en-gb.html
225,B&B Federica's House In Rome,9.0,€ 55,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/it/giolli.en-gb.html
226,Rome River Inn,9.3,€ 116,"
Pets are not allowed.
",https://www.booking.com/hotel/it/suitesistina.en-gb.html
227,Black And White Suite,9.1,€ 126,"
Pets are not allowed.
",https://www.booking.com/hotel/it/condotti.en-gb.html
228,Domus Giulia,9.5,€ 92,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/it/trevi-b-b-roma.en-gb.html
229,Suite Artis Barberini,8.3,€ 96,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/it/donna-camilla-savelli.en-gb.html
230,Houspitality Nero Bed & Breakfast,8.5,€ 67,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/it/best-western-plus-universo.en-gb.html
231,Casa De Fiori Apartments,8.7,€ 96,"
Pets are not allowed.
",https://www.booking.com/hotel/it/borgo-pio-2000.en-gb.html
232,Palazzo Cardinal Cesi,8.8,€ 186,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/it/serena-roma.en-gb.html
233,Cicero Rome Center,8.2,€ 54,"
Pets are not allowed.
",https://www.booking.com/hotel/it/yes.en-gb.html
234,iRooms Central Station,8.8,€ 79,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/it/j-k-place-roma.en-gb.html
235,Trevispagna Charme B&B,8.7,€ 99,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/it/residenza-ki.en-gb.html
236,Corso Grand Suite,8.1,€ 87,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/it/hotel-royal-santina.en-gb.html
237,Locanda degli Antiquari,8.7,€ 61,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/it/il-covo-b-b.en-gb.html
238,Hotel Italia,8.5,€ 73,"
Pets are not allowed.
",https://www.booking.com/hotel/it/genova-roma.en-gb.html
239,Opera Dreams,9.1,€ 107,"
Pets are not allowed.
",https://www.booking.com/hotel/it/impero.en-gb.html
240,Growel Exclusive Suites San Pietro,9.7,€ 101,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/it/antica-locanda-dell-0rso.en-gb.html
241,Sallustio Luxury Suites,8.0,€ 54,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/it/splendide-royal.en-gb.html
242,Hotel Augustea,7.5,€ 87,"
Pets are not allowed.
",https://www.booking.com/hotel/it/capo-d-africa.en-gb.html
243,Monti Garden,8.7,€ 68,"
Pets are not allowed.
",https://www.booking.com/hotel/it/fellini-inn-rome.en-gb.html
244,Hotel Resi,7.4,€ 60,"
Pets are not allowed.
",https://www.booking.com/hotel/it/boutique-trevi.en-gb.html
245,Al Viminale Hill Inn & Hotel,8.2,€ 103,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/it/pantheon-inn.en-gb.html
246,Trastevere Luxury Guest House,9.4,€ 107,"
Pets are not allowed.
",https://www.booking.com/hotel/it/residenza-paolo-vi.en-gb.html
247,Art Seven Roma,9.2,€ 123,"
Pets are not allowed.
",https://www.booking.com/hotel/it/delle-nazioni.en-gb.html
248,Hotel Domus Mea,8.5,€ 61,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/it/albergo-abruzzi.en-gb.html
249,Albergo Abruzzi,9.0,€ 177,"
Pets are not allowed.
",https://www.booking.com/hotel/it/mia-suites.en-gb.html
250,Tolomeo B&b,9.6,€ 92,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/it/giolli.en-gb.html
251,Hotel Carmel,7.6,€ 85,"
Pets are not allowed.
",https://www.booking.com/hotel/it/suitesistina.en-gb.html
252,Exe Domus Aurea,8.5,€ 57,"
Pets are not allowed.
",https://www.booking.com/hotel/it/condotti.en-gb.html
253,Fontana di Trevi De luxe,7.3,€ 183,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/it/trevi-b-b-roma.en-gb.html
254,Hotel Sonya,8.2,€ 92,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/it/donna-camilla-savelli.en-gb.html
255,Dreaming Navona Rooms,9.0,€ 72,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/it/best-western-plus-universo.en-gb.html
256,Casa Fabio,9.8,€ 132,"
Pets are not allowed.
",https://www.booking.com/hotel/it/borgo-pio-2000.en-gb.html
257,Yes Hotel,8.6,€ 117,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/it/serena-roma.en-gb.html
258,iRooms Jacuzzi Suites,8.9,€ 110,"
Pets are not allowed.
",https://www.booking.com/hotel/it/yes.en-gb.html
259,Dnb House Hotel,8.8,€ 98,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/it/j-k-place-roma.en-gb.html
260,Elegant Rooms Roma,9.0,€ 115,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/it/residenza-ki.en-gb.html
261,Hotel Cinquantatre,7.7,€ 78,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/it/hotel-royal-santina.en-gb.html
262,Casa Simpatia Roma - SPECIAL - Only By Reservation Free Parking !,7.9,€ 33,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/it/il-covo-b-b.en-gb.html
263,S.Apollonia Suite Trastevere,9.6,€ 195,"
Pets are not allowed.
",https://www.booking.com/hotel/it/genova-roma.en-gb.html
264,Rhome86,8.8,€ 68,"
Pets are not allowed.
",https://www.booking.com/hotel/it/impero.en-gb.html
265,Residenza Cavallini,8.5,€ 59,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/it/antica-locanda-dell-0rso.en-gb.html
266,Trevi Luxury Maison,9.6,€ 234,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/it/splendide-royal.en-gb.html
267,Arena House - Daplace Collection,8.3,€ 101,"
Pets are not allowed.
",https://www.booking.com/hotel/it/capo-d-africa.en-gb.html
268,La Gensola In Trastevere,8.9,€ 80,"
Pets are not allowed.
",https://www.booking.com/hotel/it/fellini-inn-rome.en-gb.html
269,Hotel Bergamo,7.4,€ 71,"
Pets are not allowed.
",https://www.booking.com/hotel/it/boutique-trevi.en-gb.html
270,Rome To Stay,8.8,€ 51,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/it/pantheon-inn.en-gb.html
271,Guestlovers,8.5,€ 57,"
Pets are not allowed.
",https://www.booking.com/hotel/it/residenza-paolo-vi.en-gb.html
272,Roma Boutique Hotel,8.0,€ 151,"
Pets are not allowed.
",https://www.booking.com/hotel/it/delle-nazioni.en-gb.html
273,Suite Dal Conte,8.2,€ 93,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/it/albergo-abruzzi.en-gb.html
274,Roma Five Suites,9.6,€ 187,"
Pets are not allowed.
",https://www.booking.com/hotel/it/mia-suites.en-gb.html
275,Dante's in Vaticano,9.3,€ 78,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/it/giolli.en-gb.html
276,Casa I Cappuccini,8.7,€ 77,"
Pets are not allowed.
",https://www.booking.com/hotel/it/suitesistina.en-gb.html
277,Hotel La Lumiere Di Piazza Di Spagna,8.3,€ 147,"
Pets are not allowed.
",https://www.booking.com/hotel/it/condotti.en-gb.html
278,Opera Private Suites by Premium Suites Collection,9.1,€ 95,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/it/trevi-b-b-roma.en-gb.html
279,Ascanio Twenty Six,9.2,€ 83,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/it/donna-camilla-savelli.en-gb.html
280,Boutique Centrale Relais,8.5,€ 96,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/it/best-western-plus-universo.en-gb.html
281,Hotel Aventino,8.8,€ 84,"
Pets are not allowed.
",https://www.booking.com/hotel/it/borgo-pio-2000.en-gb.html
282,Colonna 18,9.0,€ 89,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/it/serena-roma.en-gb.html
283,Le Suite del Barone,9.5,€ 121,"
Pets are not allowed.
",https://www.booking.com/hotel/it/yes.en-gb.html
284,Rome Luxury House - The House,9.3,€ 327,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/it/j-k-place-roma.en-gb.html
285,The Right Place 4U Roma Navona Terrace Luxury Rooms,9.3,€ 87,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/it/residenza-ki.en-gb.html
286,Maison Tritone,9.7,€ 159,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/it/hotel-royal-santina.en-gb.html
287,BREAK - Via Veneto Charming Suite,9.7,€ 233,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/it/il-covo-b-b.en-gb.html
288,La Stazione Del Vaticano,9.0,€ 66,"
Pets are not allowed.
",https://www.booking.com/hotel/it/genova-roma.en-gb.html
289,Trastevere Royal Suite,9.1,€ 101,"
Pets are not allowed.
",https://www.booking.com/hotel/it/impero.en-gb.html
290,Orange Garden B&B,8.5,€ 55,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/it/antica-locanda-dell-0rso.en-gb.html
291,Domus Domas,8.4,€ 73,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/it/splendide-royal.en-gb.html
292,Residenza Bourbon,8.7,€ 76,"
Pets are not allowed.
",https://www.booking.com/hotel/it/capo-d-africa.en-gb.html
293,Hotel Everest Inn Rome,8.0,€ 92,"
Pets are not allowed.
",https://www.booking.com/hotel/it/fellini-inn-rome.en-gb.html
294,Luxury Trastevere,8.5,€ 87,"
Pets are not allowed.
",https://www.booking.com/hotel/it/boutique-trevi.en-gb.html
295,Maison Degli Artisti,9.2,€ 103,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/it/pantheon-inn.en-gb.html
296,Casa Heberart Guest House Capo le Case,8.8,€ 67,"
Pets are not allowed.
",https://www.booking.com/hotel/it/residenza-paolo-vi.en-gb.html
297,Residenza B,9.9,€ 188,"
Pets are not allowed.
",https://www.booking.com/hotel/it/delle-nazioni.en-gb.html
298,La Girandola Bed & Breakfast,9.4,€ 75,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/it/albergo-abruzzi.en-gb.html
299,Hotel Canada,9.0,€ 116,"
Pets are not allowed.
",https://www.booking.com/hotel/it/mia-suites.en-gb.html
300,Trevi Palace Hotel,8.9,€ 106,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/it/giolli.en-gb.html
301,Domus Libera,9.5,€ 146,"
Pets are not allowed.
",https://www.booking.com/hotel/it/suitesistina.en-gb.html
302,Excellent Trinity Rooms,9.8,€ 106,"
Pets are not allowed.
",https://www.booking.com/hotel/it/condotti.en-gb.html
303,Dimora Frattina,8.7,€ 81,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/it/trevi-b-b-roma.en-gb.html
304,Foro Romano Luxury Suites,9.3,€ 156,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/it/donna-camilla-savelli.en-gb.html
305,Boutique Hotel Trevi,7.6,€ 223,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/it/best-western-plus-universo.en-gb.html
306,Residenza Flaminio Gaio,9.1,€ 106,"
Pets are not allowed.
",https://www.booking.com/hotel/it/borgo-pio-2000.en-gb.html
307,Vatican Golden Rooms,8.5,€ 87,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/it/serena-roma.en-gb.html
308,Hotel Martis Palace,9.4,€ 271,"
Pets are not allowed.
",https://www.booking.com/hotel/it/yes.en-gb.html
309,Residenza Spada,9.3,€ 120,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/it/j-k-place-roma.en-gb.html
310,Mario De' Fiori 37,9.3,€ 182,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/it/residenza-ki.en-gb.html
311,La Residenza Dell'Angelo,8.9,€ 106,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/it/hotel-royal-santina.en-gb.html
312,Arianna's house in St Peter Vatican,9.7,€ 117,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/it/il-covo-b-b.en-gb.html
313,Casa Terrazza Colosseo,9.6,€ 192,"
Pets are not allowed.
",https://www.booking.com/hotel/it/genova-roma.en-gb.html
314,Il Pretoriano,8.7,€ 126,"
Pets are not allowed.
",https://www.booking.com/hotel/it/impero.en-gb.html
315,Hotel St. Moritz,7.8,€ 93,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/it/antica-locanda-dell-0rso.en-gb.html
316,Arc Trilussa 44,9.7,€ 175,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/it/splendide-royal.en-gb.html
317,Vantaggio B&B,9.2,€ 97,"
Pets are not allowed.
",https://www.booking.com/hotel/it/capo-d-africa.en-gb.html
318,A Secret Corner,9.5,€ 112,"
Pets are not allowed.
",https://www.booking.com/hotel/it/fellini-inn-rome.en-gb.html
319,"LoveRomeApartments PANTHEON, Navona square",9.2,€ 236,"
Pets are not allowed.
",https://www.booking.com/hotel/it/boutique-trevi.en-gb.html
320,Colosseum Jacuzzi Suites,8.1,€ 96,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/it/pantheon-inn.en-gb.html
321,Vatican Garden Rooms,9.3,€ 43,"
Pets are not allowed.
",https://www.booking.com/hotel/it/residenza-paolo-vi.en-gb.html
322,Corso Boutique Luxury Rooms,9.2,€ 122,"
Pets are not allowed.
",https://www.booking.com/hotel/it/delle-nazioni.en-gb.html
323,Hotel Pavia,7.2,€ 58,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/it/albergo-abruzzi.en-gb.html
324,Baboon Room,9.6,€ 131,"
Pets are not allowed.
",https://www.booking.com/hotel/it/mia-suites.en-gb.html
325,Portrait Roma - Lungarno Collection,9.6,€ 602,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/it/giolli.en-gb.html
326,HT N°9 Colosseo,8.5,€ 105,"
Pets are not allowed.
",https://www.booking.com/hotel/it/suitesistina.en-gb.html
327,Relais Piazza Del Popolo,9.5,€ 90,"
Pets are not allowed.
",https://www.booking.com/hotel/it/condotti.en-gb.html
328,Hotel d’Inghilterra Roma – Starhotels Collezione,8.4,€ 274,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/it/trevi-b-b-roma.en-gb.html
329,Hotel Locarno,9.3,€ 254,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/it/donna-camilla-savelli.en-gb.html
330,Trevi Penthouse with Jacuzzi,8.2,€ 142,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/it/best-western-plus-universo.en-gb.html
331,Hotel Navona,8.7,€ 107,"
Pets are not allowed.
",https://www.booking.com/hotel/it/borgo-pio-2000.en-gb.html
332,The Mendeli Suite,9.0,€ 96,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/it/serena-roma.en-gb.html
333,Gulliver's Lodge,8.7,€ 78,"
Pets are not allowed.
",https://www.booking.com/hotel/it/yes.en-gb.html
334,Vatican Chic B&B,9.6,€ 109,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/it/j-k-place-roma.en-gb.html
335,Suite Inn Rome,8.9,€ 99,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/it/residenza-ki.en-gb.html
336,Frattina FF italian suites,9.5,€ 58,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/it/hotel-royal-santina.en-gb.html
337,Hotel Dei Mille,7.7,€ 56,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/it/il-covo-b-b.en-gb.html
338,Spanish Diamond Luxury Suites & Jacuzzi,9.6,€ 141,"
Pets are not allowed.
",https://www.booking.com/hotel/it/genova-roma.en-gb.html
339,VENETO AVENUE,-1,€ 666666,"
Pets are not allowed.
",https://www.booking.com/hotel/it/impero.en-gb.html
340,Residenza A The Small Art Hotel,8.7,€ 110,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/it/antica-locanda-dell-0rso.en-gb.html
341,Residenza Il Giglio,8.8,€ 75,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/it/splendide-royal.en-gb.html
342,Charm of Rome,7.5,€ 62,"
Pets are not allowed.
",https://www.booking.com/hotel/it/capo-d-africa.en-gb.html
343,Hotel Oxford,7.8,€ 82,"
Pets are not allowed.
",https://www.booking.com/hotel/it/fellini-inn-rome.en-gb.html
344,Malto Palace,8.7,€ 60,"
Pets are not allowed.
",https://www.booking.com/hotel/it/boutique-trevi.en-gb.html
345,Petit Bijou de Rome Vatican-Trastevere,9.3,€ 128,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/it/pantheon-inn.en-gb.html
346,Terrazze Navona,8.6,€ 106,"
Pets are not allowed.
",https://www.booking.com/hotel/it/residenza-paolo-vi.en-gb.html
347,Palazzo Lupardi Relais,9.4,€ 96,"
Pets are not allowed.
",https://www.booking.com/hotel/it/delle-nazioni.en-gb.html
348,Design Loft Campo dei Fiori,9.1,€ 179,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/it/albergo-abruzzi.en-gb.html
349,Buonarroti Home,8.3,€ 87,"
Pets are not allowed.
",https://www.booking.com/hotel/it/mia-suites.en-gb.html
350,Appartamento Santi Quattro - Colosseo,8.5,€ 110,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/it/giolli.en-gb.html
351,DA ME Suites,9.0,€ 116,"
Pets are not allowed.
",https://www.booking.com/hotel/it/suitesistina.en-gb.html
352,Holiday House Roma Vaticano,9.4,€ 126,"
Pets are not allowed.
",https://www.booking.com/hotel/it/condotti.en-gb.html
353,Le Meridien Visconti Rome,8.8,€ 169,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/it/trevi-b-b-roma.en-gb.html
354,Relais At Via Veneto,9.0,€ 83,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/it/donna-camilla-savelli.en-gb.html
355,Shali Luxury Suite Spagna,8.2,€ 95,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/it/best-western-plus-universo.en-gb.html
356,Residenza Palline,9.4,€ 101,"
Pets are not allowed.
",https://www.booking.com/hotel/it/borgo-pio-2000.en-gb.html
357,Roma Central Guest House,9.1,€ 66,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/it/serena-roma.en-gb.html
358,Leonardo Suite Colosseo,9.8,€ 480,"
Pets are not allowed.
",https://www.booking.com/hotel/it/yes.en-gb.html
359,Grand Hotel De La Minerve,8.5,€ 294,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/it/j-k-place-roma.en-gb.html
360,Argentina Residenza Style Hotel,9.2,€ 125,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/it/residenza-ki.en-gb.html
361,Town House Campo De Fiori,9.1,€ 167,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/it/hotel-royal-santina.en-gb.html
362,FRESH HOUSE MONTI,9.5,€ 162,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/it/il-covo-b-b.en-gb.html
363,Suite 21 - Piazza Navona,9.3,€ 194,"
Pets are not allowed.
",https://www.booking.com/hotel/it/genova-roma.en-gb.html
364,Trastevere 2.0,9.6,€ 107,"
Pets are not allowed.
",https://www.booking.com/hotel/it/impero.en-gb.html
365,Pellegrino 75 Double Bedroom,9.0,€ 147,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/it/antica-locanda-dell-0rso.en-gb.html
366,The Inn At The Roman Forum,9.3,€ 337,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/it/splendide-royal.en-gb.html
367,Holidays Suites Navona,9.1,€ 80,"
Pets are not allowed.
",https://www.booking.com/hotel/it/capo-d-africa.en-gb.html
368,Hotel San Marco,7.9,€ 98,"
Pets are not allowed.
",https://www.booking.com/hotel/it/fellini-inn-rome.en-gb.html
369,126 Gracchi Suites,9.5,€ 136,"
Pets are not allowed.
",https://www.booking.com/hotel/it/boutique-trevi.en-gb.html
370,Hotel Fori Imperiali Cavalieri,8.7,€ 97,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/it/pantheon-inn.en-gb.html
371,Domus Roxy,9.4,€ 84,"
Pets are not allowed.
",https://www.booking.com/hotel/it/residenza-paolo-vi.en-gb.html
372,BoRooms,9.0,€ 96,"
Pets are not allowed.
",https://www.booking.com/hotel/it/delle-nazioni.en-gb.html
373,The Roman Residence,9.8,€ 394,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/it/albergo-abruzzi.en-gb.html
374,Harry's Bar Trevi Hotel & Restaurant,9.3,€ 243,"
Pets are not allowed.
",https://www.booking.com/hotel/it/mia-suites.en-gb.html
375,Della Croce Rooms,9.2,€ 137,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/it/giolli.en-gb.html
376,Guesthouse Sant'Angelo,9.1,€ 92,"
Pets are not allowed.
",https://www.booking.com/hotel/it/suitesistina.en-gb.html
377,Minerva Monks Inn,8.6,€ 84,"
Pets are not allowed.
",https://www.booking.com/hotel/it/condotti.en-gb.html
378,Suite Valadier,8.9,€ 237,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/it/trevi-b-b-roma.en-gb.html
379,Hotel Priscilla,7.0,€ 94,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/it/donna-camilla-savelli.en-gb.html
380,Domus Serafino,9.6,€ 72,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/it/best-western-plus-universo.en-gb.html
381,Hotel Residenza In Farnese,8.3,€ 162,"
Pets are not allowed.
",https://www.booking.com/hotel/it/borgo-pio-2000.en-gb.html
382,Chic & Town Luxury Rooms,8.9,€ 118,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/it/serena-roma.en-gb.html
383,Il Giardino del Colosseo,8.9,€ 164,"
Pets are not allowed.
",https://www.booking.com/hotel/it/yes.en-gb.html
384,Dulcis In Fundo,8.9,€ 97,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/it/j-k-place-roma.en-gb.html
385,White flat Rione Monti,8.7,€ 103,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/it/residenza-ki.en-gb.html
386,Roof Suite Rome,9.5,€ 657,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/it/hotel-royal-santina.en-gb.html
387,Palm Suites - Small Luxury Hotels of the World,9.0,€ 392,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/it/il-covo-b-b.en-gb.html
388,Hotel Eden - Dorchester Collection,9.5,€ 696,"
Pets are not allowed.
",https://www.booking.com/hotel/it/genova-roma.en-gb.html
389,Adrianus Hotel,9.1,€ 126,"
Pets are not allowed.
",https://www.booking.com/hotel/it/impero.en-gb.html
390,Hotel Ponte Sisto,8.7,€ 122,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/it/antica-locanda-dell-0rso.en-gb.html
391,Antica Dimora dell'Orso,8.2,€ 106,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/it/splendide-royal.en-gb.html
392,Collina 48,8.7,€ 48,"
Pets are not allowed.
",https://www.booking.com/hotel/it/capo-d-africa.en-gb.html
393,Chester Suites,9.0,€ 137,"
Pets are not allowed.
",https://www.booking.com/hotel/it/fellini-inn-rome.en-gb.html
394,G55 Design Hotel,8.9,€ 98,"
Pets are not allowed.
",https://www.booking.com/hotel/it/boutique-trevi.en-gb.html
395,Rome55 - Piazza di Spagna,9.5,€ 157,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/it/pantheon-inn.en-gb.html
396,Hotel Suite Caesar,7.9,€ 40,"
Pets are not allowed.
",https://www.booking.com/hotel/it/residenza-paolo-vi.en-gb.html
