,Name,Score,Price,Pets,Link
20,Maison Albar Hotels Le Pont-Neuf,9.0,€ 368,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/ha-tel-plaza-atha-c-na-c-e-paris.en-gb.html
21,Hôtel Concorde Montparnasse,7.8,€ 155,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/hotelparismontparn.en-gb.html
22,Maison Albar Hotels Le Diamond,8.6,€ 208,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/fr/corona.en-gb.html
23,Hotel du Louvre in the Unbound Collection by Hyatt,8.9,€ 428,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/hotelterminuslyon.en-gb.html
24,Secret de Paris - Hotel & Spa,8.9,€ 251,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/terminus-vaugirard.en-gb.html
25,Le Damantin Hôtel & Spa,9.0,€ 558,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/tour-eiffel.en-gb.html
26,Secret de Paris - Hotel & Spa,8.9,€ 251,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/hyatt-regency-paris-etoile.en-gb.html
27,Sofitel Paris Arc De Triomphe,8.7,€ 323,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/elyseesunion.en-gb.html
28,Hotel Prelude Opera,9.0,€ 93,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/citizenm-paris-gare-de-lyon.en-gb.html
29,Citadines Place d'Italie Paris,8.1,€ 137,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/lutetia-paris12.en-gb.html
30,K+K Hôtel Cayré Saint Germain des Prés,8.3,€ 185,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/hotelelyseesceramic.en-gb.html
31,Maison Bréguet,8.7,€ 228,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/fr/four-seasons-george-v-paris.en-gb.html
32,La Villa Haussmann,9.0,€ 316,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/hoteldecastiglione.en-gb.html
33,Hôtel Opéra Liège,8.4,€ 115,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/fr/alfred-sommier.en-gb.html
34,Palym,8.5,€ 89,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/apartments-du-louvre.en-gb.html
35,Ritz Paris,9.6,"€ 1,038","
Pets are not allowed.
",https://www.booking.com/hotel/fr/sthonore.en-gb.html
36,Brach Paris,9.2,€ 438,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/ascott-arc-de-triomphe-paris.en-gb.html
37,Novotel Paris Les Halles,8.8,€ 311,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/citadines-aparthotel-saint-germain-des-pres.en-gb.html
38,Hyatt Paris Madeleine,8.0,€ 408,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/residence-charles-floquet.en-gb.html
39,Le Meurice – Dorchester Collection,9.3,€ 960,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/le-damantin-amp-spa.en-gb.html
40,Generator Paris,7.8,€ 74,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/opera-diamond.en-gb.html
41,Résidence du Pré,8.4,€ 97,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/maison-albar-paris-celine.en-gb.html
42,Hôtel Baume,9.1,€ 180,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/du-louvre.en-gb.html
43,Citadines Austerlitz Paris,8.2,€ 114,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/les-jardins-du-faubourg.en-gb.html
44,Holiday Inn Paris Notre Dame,8.1,€ 166,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/gtcayre.en-gb.html
45,Hôtel Gramont,8.9,€ 104,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/ha-tel-plaza-atha-c-na-c-e-paris.en-gb.html
46,Hôtel Paris Vaugirard,8.3,€ 213,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/hotelparismontparn.en-gb.html
47,Hôtel Galileo Champs Elysées,8.7,€ 162,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/fr/corona.en-gb.html
48,Rayz Eiffel,9.0,€ 267,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/hotelterminuslyon.en-gb.html
49,Monsieur George Hotel & Spa - Champs-Elysées,9.5,€ 322,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/terminus-vaugirard.en-gb.html
50,Hôtel Paris Vaugirard,8.3,€ 213,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/tour-eiffel.en-gb.html
51,Hôtel Galileo Champs Elysées,8.7,€ 162,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/hyatt-regency-paris-etoile.en-gb.html
52,Rayz Eiffel,9.0,€ 267,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/elyseesunion.en-gb.html
53,Monsieur George Hotel & Spa - Champs-Elysées,9.5,€ 322,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/citizenm-paris-gare-de-lyon.en-gb.html
54,Novotel Paris Porte Versailles,8.9,€ 194,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/lutetia-paris12.en-gb.html
55,Hotel Brady - Gare de l'Est,7.9,€ 83,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/hotelelyseesceramic.en-gb.html
56,Le Parisis - Paris Tour Eiffel,8.7,€ 185,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/fr/four-seasons-george-v-paris.en-gb.html
57,Hotel Opéra Marigny,8.6,€ 155,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/hoteldecastiglione.en-gb.html
58,Le Bristol Paris - an Oetker Collection Hotel,9.5,"€ 1,110","
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/fr/alfred-sommier.en-gb.html
59,Hotel Terminus Lyon,8.0,€ 149,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/apartments-du-louvre.en-gb.html
60,Hotel OFF Paris Seine,8.6,€ 165,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/sthonore.en-gb.html
61,Hotel Louvre Saint-Honoré,7.9,€ 155,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/ascott-arc-de-triomphe-paris.en-gb.html
62,Hôtel Montecristo,9.0,€ 256,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/citadines-aparthotel-saint-germain-des-pres.en-gb.html
63,Hotel de Crillon,9.5,€ 980,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/residence-charles-floquet.en-gb.html
64,Hôtel De Sers Champs Elysées Paris,8.6,€ 369,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/le-damantin-amp-spa.en-gb.html
65,Hôtel Les Dames du Panthéon,8.8,€ 202,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/opera-diamond.en-gb.html
66,Hôtel de Sévigné,8.7,€ 134,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/maison-albar-paris-celine.en-gb.html
67,Hôtel L'Interlude,8.2,€ 75,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/du-louvre.en-gb.html
68,Hotel Paris Louis Blanc,7.5,€ 103,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/les-jardins-du-faubourg.en-gb.html
69,Exe Panorama,8.4,€ 103,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/gtcayre.en-gb.html
70,Hotel Britannique,8.8,€ 197,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/ha-tel-plaza-atha-c-na-c-e-paris.en-gb.html
71,Hôtel Lucien & Marinette,8.5,€ 99,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/hotelparismontparn.en-gb.html
72,Hotel de L'Universite,8.7,€ 119,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/fr/corona.en-gb.html
73,"Mandarin Oriental, Paris",8.9,€ 741,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/hotelterminuslyon.en-gb.html
74,Majestic Hotel Spa - Champs Elysées,8.3,€ 316,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/terminus-vaugirard.en-gb.html
75,Hotel Marais Grands Boulevards,8.3,€ 155,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/tour-eiffel.en-gb.html
76,The ReMIX Hotel,8.6,€ 161,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/hyatt-regency-paris-etoile.en-gb.html
77,Sofitel Paris Le Faubourg,8.5,€ 431,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/elyseesunion.en-gb.html
78,Hôtel Vendome Saint-Germain,8.6,€ 114,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/citizenm-paris-gare-de-lyon.en-gb.html
79,Hôtel Le Relais Saint Charles,8.4,€ 153,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/lutetia-paris12.en-gb.html
80,voco Paris Montparnasse,8.8,€ 93,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/hotelelyseesceramic.en-gb.html
81,Hotel Eiffel Blomet,8.8,€ 149,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/fr/four-seasons-george-v-paris.en-gb.html
82,Abaca Messidor by Happyculture,8.1,€ 75,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/hoteldecastiglione.en-gb.html
83,WIT Hotel,7.4,€ 83,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/fr/alfred-sommier.en-gb.html
84,Le Temple De Jeanne,8.8,€ 186,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/apartments-du-louvre.en-gb.html
85,1K Paris,8.4,€ 215,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/sthonore.en-gb.html
86,Les Matins de Paris & Spa,8.8,€ 148,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/ascott-arc-de-triomphe-paris.en-gb.html
87,Ibis Styles Paris Place d'Italie - Butte Aux Cailles,8.6,€ 113,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/citadines-aparthotel-saint-germain-des-pres.en-gb.html
88,Hotel La Lanterne,8.9,€ 265,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/residence-charles-floquet.en-gb.html
89,Hotel Alhambra,8.3,€ 83,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/le-damantin-amp-spa.en-gb.html
90,Hôtel & Spa de Latour Maubourg,8.9,€ 167,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/opera-diamond.en-gb.html
91,Hotel Touraine Opera,8.1,€ 101,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/maison-albar-paris-celine.en-gb.html
92,Hotel OHM by Happyculture,7.9,€ 89,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/du-louvre.en-gb.html
93,Grand Powers Hotel,9.3,€ 483,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/les-jardins-du-faubourg.en-gb.html
94,Hôtel Chaplain Paris Rive Gauche,8.4,€ 124,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/gtcayre.en-gb.html
95,Hôtel Le Walt,8.9,€ 147,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/ha-tel-plaza-atha-c-na-c-e-paris.en-gb.html
96,Hôtel Le Cardinal,8.4,€ 131,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/hotelparismontparn.en-gb.html
97,Hotel The Peninsula Paris,9.4,"€ 1,110","
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/fr/corona.en-gb.html
98,Nolinski Paris,9.2,€ 458,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/hotelterminuslyon.en-gb.html
99,Le Roch Hotel & Spa,9.0,€ 411,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/terminus-vaugirard.en-gb.html
100,La Clef Champs-Élysées Paris by The Crest Collection,9.0,€ 383,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/tour-eiffel.en-gb.html
101,Hotel de L'Universite,8.7,€ 119,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/hyatt-regency-paris-etoile.en-gb.html
102,Hotel Elysée Secret,8.0,€ 125,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/elyseesunion.en-gb.html
103,Le Tsuba Hotel,9.1,€ 226,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/citizenm-paris-gare-de-lyon.en-gb.html
104,Odalys City Paris XVII,8.0,€ 115,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/lutetia-paris12.en-gb.html
105,Lord Byron,8.8,€ 226,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/hotelelyseesceramic.en-gb.html
106,Hotel Ekta Champs Elysées,9.0,€ 193,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/fr/four-seasons-george-v-paris.en-gb.html
107,Le Rayz,8.9,€ 270,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/hoteldecastiglione.en-gb.html
108,Molitor Paris - MGallery,8.6,€ 278,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/fr/alfred-sommier.en-gb.html
109,Hôtel Paris La Fayette,7.6,€ 114,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/apartments-du-louvre.en-gb.html
110,Le Pradey,8.8,€ 258,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/sthonore.en-gb.html
111,Hôtel Napoleon Paris,8.7,€ 338,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/ascott-arc-de-triomphe-paris.en-gb.html
112,Novotel Paris Centre Tour Eiffel,7.5,€ 165,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/citadines-aparthotel-saint-germain-des-pres.en-gb.html
113,Sofitel Paris Le Faubourg,8.5,€ 431,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/residence-charles-floquet.en-gb.html
114,Vendôme Opera Hotel,8.7,€ 155,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/le-damantin-amp-spa.en-gb.html
115,Hôtel Mayet,7.8,€ 104,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/opera-diamond.en-gb.html
116,La Clef Louvre Paris by The Crest Collection,8.8,€ 413,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/maison-albar-paris-celine.en-gb.html
117,Hipotel Paris Père-Lachaise République,6.1,€ 78,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/du-louvre.en-gb.html
118,Residence Henri IV,9.0,€ 180,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/les-jardins-du-faubourg.en-gb.html
119,Lyric Hotel Paris Opera,9.1,€ 170,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/gtcayre.en-gb.html
120,Maison Souquet,9.3,€ 383,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/ha-tel-plaza-atha-c-na-c-e-paris.en-gb.html
121,Le Burgundy Paris,9.1,€ 424,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/hotelparismontparn.en-gb.html
122,Hotel Opéra Opal,8.6,€ 131,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/fr/corona.en-gb.html
123,Fraser Suites Le Claridge Champs-Elysées,8.1,€ 348,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/hotelterminuslyon.en-gb.html
124,Hotel Celtic,6.7,€ 82,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/terminus-vaugirard.en-gb.html
125,Hotel du Mont Blanc,7.3,€ 122,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/tour-eiffel.en-gb.html
126,InterContinental Paris Le Grand,8.6,€ 302,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/hyatt-regency-paris-etoile.en-gb.html
127,ibis Budget Paris La Villette 19ème,7.4,€ 78,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/elyseesunion.en-gb.html
128,Royal Garden Champs Elysées,8.0,€ 184,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/citizenm-paris-gare-de-lyon.en-gb.html
129,Courtyard by Marriott Paris Gare de Lyon,8.4,€ 176,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/lutetia-paris12.en-gb.html
130,Hotel Excelsior Latin,8.1,€ 80,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/hotelelyseesceramic.en-gb.html
131,Hôtel Eiffel Turenne,8.8,€ 169,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/fr/four-seasons-george-v-paris.en-gb.html
132,Maison Nabis by HappyCulture,8.3,€ 131,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/hoteldecastiglione.en-gb.html
133,Hôtel Parisianer,9.0,€ 307,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/fr/alfred-sommier.en-gb.html
134,Paris Bastille,8.4,€ 153,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/apartments-du-louvre.en-gb.html
135,Kyriad Hotel XIII Italie Gobelins,8.2,€ 125,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/sthonore.en-gb.html
136,Le Relais du Marais,8.2,€ 188,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/ascott-arc-de-triomphe-paris.en-gb.html
137,"Prince de Galles, a Luxury Collection hotel, Paris",8.6,€ 688,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/citadines-aparthotel-saint-germain-des-pres.en-gb.html
138,"Terrass"" Hotel",8.9,€ 163,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/residence-charles-floquet.en-gb.html
139,Hôtel de Varenne,8.6,€ 170,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/le-damantin-amp-spa.en-gb.html
140,Tipi,7.2,€ 67,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/opera-diamond.en-gb.html
141,B Montmartre,9.2,€ 155,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/maison-albar-paris-celine.en-gb.html
142,Hotel Eden,8.6,€ 109,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/du-louvre.en-gb.html
143,Hôtel Liège Strasbourg,7.1,€ 57,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/les-jardins-du-faubourg.en-gb.html
144,Eiffel Petit Louvre,8.2,€ 139,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/gtcayre.en-gb.html
145,Hotel de L'Empereur,8.6,€ 153,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/ha-tel-plaza-atha-c-na-c-e-paris.en-gb.html
146,Hotel & Spa La Belle Juliette,8.7,€ 206,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/hotelparismontparn.en-gb.html
147,Holiday Inn Paris Gare de Lyon Bastille,8.7,€ 145,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/fr/corona.en-gb.html
148,Dauphine Saint Germain,8.0,€ 135,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/hotelterminuslyon.en-gb.html
149,The Element Hôtel,7.5,€ 117,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/terminus-vaugirard.en-gb.html
150,The Element Hôtel,7.5,€ 117,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/tour-eiffel.en-gb.html
151,Hotel Ducs de Bourgogne,9.0,€ 161,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/hyatt-regency-paris-etoile.en-gb.html
152,Hotel de Nell,9.0,€ 255,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/elyseesunion.en-gb.html
153,Hôtel Jeanne d'Arc Le Marais,8.3,€ 171,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/citizenm-paris-gare-de-lyon.en-gb.html
154,Pullman Paris Centre - Bercy,8.5,€ 211,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/lutetia-paris12.en-gb.html
155,La Chambre du Marais,9.3,€ 220,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/hotelelyseesceramic.en-gb.html
156,Hôtel Jarry Confort,6.4,€ 61,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/fr/four-seasons-george-v-paris.en-gb.html
157,Timhotel Berthier Paris 17,8.1,€ 113,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/hoteldecastiglione.en-gb.html
158,Hôtel Fabric,9.3,€ 191,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/fr/alfred-sommier.en-gb.html
159,Hotel Eugène en Ville,8.6,€ 185,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/apartments-du-louvre.en-gb.html
160,Mercure Paris Gare De Lyon TGV,8.0,€ 165,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/sthonore.en-gb.html
161,Nord Est Hotel,7.4,€ 90,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/ascott-arc-de-triomphe-paris.en-gb.html
162,Hôtel de la Bourdonnais,8.7,€ 147,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/citadines-aparthotel-saint-germain-des-pres.en-gb.html
163,Renaissance Paris Republique Hotel & Spa,8.6,€ 286,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/residence-charles-floquet.en-gb.html
164,Hotel Plaza Elysées,8.2,€ 275,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/le-damantin-amp-spa.en-gb.html
165,Holiday Inn Paris Saint Germain des Prés,8.3,€ 152,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/opera-diamond.en-gb.html
166,Lenox Montparnasse,8.9,€ 183,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/maison-albar-paris-celine.en-gb.html
167,Snob Hotel by Elegancia,8.4,€ 145,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/du-louvre.en-gb.html
168,Oceania Paris Porte De Versailles,7.8,€ 215,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/les-jardins-du-faubourg.en-gb.html
169,Hôtel Elixir,8.1,€ 160,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/gtcayre.en-gb.html
170,Residhome Paris Rosa Parks,8.4,€ 102,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/ha-tel-plaza-atha-c-na-c-e-paris.en-gb.html
171,Coypel,7.8,€ 134,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/hotelparismontparn.en-gb.html
172,Hôtel Edgar Quinet,6.5,€ 67,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/fr/corona.en-gb.html
173,La Réserve Paris Hotel & Spa,9.3,€ 960,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/hotelterminuslyon.en-gb.html
174,Best Western Premier Opéra Faubourg,8.0,€ 95,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/terminus-vaugirard.en-gb.html
175,Le Général Hôtel,9.2,€ 195,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/tour-eiffel.en-gb.html
176,Hôtel Parisianer,9.0,€ 307,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/hyatt-regency-paris-etoile.en-gb.html
177,La Villa Royale,7.6,€ 191,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/elyseesunion.en-gb.html
178,Le A,9.1,€ 269,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/citizenm-paris-gare-de-lyon.en-gb.html
