,Name,Score,Price,Pets,Link
195,Catalonia Park Putxet,7.7,€ 67,"
Pets are not allowed.
",https://www.booking.com/hotel/es/bcn-montjuic.en-gb.html
196,Hotel Derby,8.0,€ 82,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/es/kimpton-barcelona.en-gb.html
197,Catalonia Roma,8.4,€ 61,"
Pets are not allowed.
",https://www.booking.com/hotel/es/gran-via-678.en-gb.html
198,Suites Independencia - Abapart,7.9,€ 57,"


Free!


All pools are free of charge
",https://www.booking.com/hotel/es/arts-barcelona.en-gb.html
199,Hostalin Barcelona Diputación,8.0,€ 57,"
Pets are not allowed.
",https://www.booking.com/hotel/es/paseo-de-gracia-apartments-barcelona.en-gb.html
200,Hostal Medea,8.2,€ 49,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/es/w-barcelona.en-gb.html
201,Ilunion Bel-Art,8.4,€ 53,"
Pets are not allowed.
",https://www.booking.com/hotel/es/negresco-princess.en-gb.html
202,Hostal Portugal,8.1,€ 71,"
Pets are not allowed.
",https://www.booking.com/hotel/es/h10-cubik.en-gb.html
203,Catalonia Catedral,9.3,€ 122,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/es/avenidapalace.en-gb.html
204,Gaudi Hotel,8.5,€ 69,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/es/diagonal-zero.en-gb.html
205,Catalonia Port,8.9,€ 92,"
Pets are not allowed.
",https://www.booking.com/hotel/es/ciutat-de-barcelona.en-gb.html
206,Colón Hotel Barcelona,8.9,€ 142,"
Pets are not allowed.
",https://www.booking.com/hotel/es/ayre-rosellon.en-gb.html
207,Catalonia Born,8.8,€ 77,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/es/sbicaria.en-gb.html
208,Catalonia Albeniz,8.8,€ 56,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/es/sb-glow-4-sup.en-gb.html
209,"Alexandra Barcelona Hotel, Curio Collection by Hilton",8.3,€ 92,"
Pets are not allowed.
",https://www.booking.com/hotel/es/ohla.en-gb.html
210,Alma Barcelona GL,9.4,€ 340,"
Pets are not allowed.
",https://www.booking.com/hotel/es/h10-port-vell.en-gb.html
211,Mambo Tango,7.6,€ 31,"
Pets are not allowed.
",https://www.booking.com/hotel/es/h10-casa-mimosa.en-gb.html
212,Sunotel Club Central,8.3,€ 112,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/es/novotel-barcelona-city.en-gb.html
213,Gran Hotel Barcino,8.5,€ 94,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/es/travelodge-barcelona-poblenou.en-gb.html
214,Petit Palace Boqueria Garden,8.8,€ 151,"
Pets are not allowed.
",https://www.booking.com/hotel/es/barcelo-atenea-mar.en-gb.html
215,Eric Vökel Boutique Apartments - Gran Vía Suites,8.9,€ 194,"
Pets are not allowed.
",https://www.booking.com/hotel/es/wilson.en-gb.html
216,H10 Art Gallery 4* Sup,8.8,€ 107,"
Pets are not allowed.
",https://www.booking.com/hotel/es/hotelaxelbarcelona.en-gb.html
217,Hostal Rio De Castro,8.0,€ 37,"
Pets are not allowed.
",https://www.booking.com/hotel/es/grandmarina.en-gb.html
218,GRUMS HOTEL & SPA,8.5,€ 132,0,https://www.booking.com/hotel/es/barcelona-1882-barcelona1.en-gb.html
219,Guitart Grand Passage,8.4,€ 107,"
Pets are not allowed.
",https://www.booking.com/hotel/es/royal-passeig-de-gracia.en-gb.html
220,Ciutat Vella,8.3,€ 69,"
Pets are not allowed.
",https://www.booking.com/hotel/es/bcn-montjuic.en-gb.html
221,Hotel España Ramblas,8.6,€ 173,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/es/kimpton-barcelona.en-gb.html
222,Pensión 45,6.6,€ 55,"


Free!


All pools are free of charge
",https://www.booking.com/hotel/es/arts-barcelona.en-gb.html
223,Be Mate Paseo de Gracia,9.2,€ 113,"
Pets are not allowed.
",https://www.booking.com/hotel/es/vinccimaritimo.en-gb.html
224,The Hotel 592 - Adults Only,9.0,€ 49,"
Pets are not allowed.
",https://www.booking.com/hotel/es/lleo.en-gb.html
225,Casa Vaganto,-1,€ 666666,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/es/w-barcelona.en-gb.html
226,The Hotel 592 - Adults Only,9.0,€ 49,"
Pets are not allowed.
",https://www.booking.com/hotel/es/negresco-princess.en-gb.html
227,Hotel The Serras,9.5,€ 310,"
Pets are not allowed.
",https://www.booking.com/hotel/es/h10-cubik.en-gb.html
228,Zenit Barcelona,8.1,€ 96,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/es/avenidapalace.en-gb.html
229,Praktik Garden,8.6,€ 60,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/es/diagonal-zero.en-gb.html
230,Hotel Villa Emilia,9.2,€ 122,"
Pets are not allowed.
",https://www.booking.com/hotel/es/ciutat-de-barcelona.en-gb.html
231,Be Apartments,7.9,€ 114,"
Pets are not allowed.
",https://www.booking.com/hotel/es/ayre-rosellon.en-gb.html
232,Mandarin Oriental Barcelona,9.0,€ 379,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/es/sbicaria.en-gb.html
233,Ally's Bed&Breakfast,8.1,€ 43,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/es/sb-glow-4-sup.en-gb.html
234,Wello Apartments,8.4,€ 136,"
Pets are not allowed.
",https://www.booking.com/hotel/es/ohla.en-gb.html
235,Hotel Casa Bonay,8.9,€ 107,"
Pets are not allowed.
",https://www.booking.com/hotel/es/h10-port-vell.en-gb.html
236,Ibis Barcelona Plaza Glòries 22@,8.2,€ 72,"
Pets are not allowed.
",https://www.booking.com/hotel/es/h10-casa-mimosa.en-gb.html
237,Catalonia Square 4* Sup,9.3,€ 132,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/es/novotel-barcelona-city.en-gb.html
238,Hotel Barcelona Universal,8.7,€ 73,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/es/travelodge-barcelona-poblenou.en-gb.html
239,Hostal Easy Sants,7.6,€ 48,"
Pets are not allowed.
",https://www.booking.com/hotel/es/barcelo-atenea-mar.en-gb.html
240,Evenia Rocafort,8.6,€ 161,"
Pets are not allowed.
",https://www.booking.com/hotel/es/wilson.en-gb.html
241,Amister Apartments,9.2,€ 113,"
Pets are not allowed.
",https://www.booking.com/hotel/es/grandmarina.en-gb.html
242,Gran Hotel Barcino,8.5,€ 94,0,https://www.booking.com/hotel/es/barcelona-1882-barcelona1.en-gb.html
243,Barcelona City Apartment,7.1,€ 50,"
Pets are not allowed.
",https://www.booking.com/hotel/es/hotelaxelbarcelona.en-gb.html
244,Zenit Borrell,8.1,€ 84,"
Pets are not allowed.
",https://www.booking.com/hotel/es/royal-passeig-de-gracia.en-gb.html
245,Isabella's House,8.6,€ 57,"
Pets are not allowed.
",https://www.booking.com/hotel/es/bcn-montjuic.en-gb.html
246,Hotel Denit Barcelona,8.7,€ 115,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/es/kimpton-barcelona.en-gb.html
247,AC Hotel Victoria Suites,8.5,€ 126,"


Free!


All pools are free of charge
",https://www.booking.com/hotel/es/arts-barcelona.en-gb.html
248,Acta Splendid,8.6,€ 73,"
Pets are not allowed.
",https://www.booking.com/hotel/es/gran-via-678.en-gb.html
249,Hotel Inglés,8.2,€ 56,"
Pets are not allowed.
",https://www.booking.com/hotel/es/paseo-de-gracia-apartments-barcelona.en-gb.html
250,Hotel Inglés,8.2,€ 56,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/es/w-barcelona.en-gb.html
251,Ilunion Almirante,7.4,€ 56,"
Pets are not allowed.
",https://www.booking.com/hotel/es/negresco-princess.en-gb.html
252,Amrey Sant Pau,8.4,€ 71,"
Pets are not allowed.
",https://www.booking.com/hotel/es/h10-cubik.en-gb.html
253,Hostal Argo,8.2,€ 100,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/es/avenidapalace.en-gb.html
254,Eurostars Monumental,8.5,€ 68,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/es/diagonal-zero.en-gb.html
255,Inout,7.7,€ 57,"
Pets are not allowed.
",https://www.booking.com/hotel/es/ayre-rosellon.en-gb.html
256,Sunotel Junior,7.5,€ 76,"
Pets are not allowed.
",https://www.booking.com/hotel/es/ciutat-de-barcelona.en-gb.html
257,Hotel Derby,8.0,€ 82,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/es/sbicaria.en-gb.html
258,Hotel Sofia Barcelona - in The Unbound Collection by Hyatt,9.2,€ 230,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/es/sb-glow-4-sup.en-gb.html
259,Isabella's House,8.6,€ 57,"
Pets are not allowed.
",https://www.booking.com/hotel/es/ohla.en-gb.html
260,Melia Barcelona Sky 4* Sup,8.3,€ 115,"
Pets are not allowed.
",https://www.booking.com/hotel/es/h10-port-vell.en-gb.html
261,Mayerling Schumann Barcelona,8.0,€ 147,"
Pets are not allowed.
",https://www.booking.com/hotel/es/royal-passeig-de-gracia.en-gb.html
262,ibis Styles Barcelona Centre,8.4,€ 67,"
Pets are not allowed.
",https://www.booking.com/hotel/es/h10-casa-mimosa.en-gb.html
263,Hotel Concordia Barcelona,8.3,€ 77,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/es/novotel-barcelona-city.en-gb.html
264,Sunotel Club Central,8.3,€ 112,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/es/travelodge-barcelona-poblenou.en-gb.html
265,Hostal Girona,8.9,€ 50,"
Pets are not allowed.
",https://www.booking.com/hotel/es/barcelo-atenea-mar.en-gb.html
266,SuiteaBCN,9.2,€ 225,"
Pets are not allowed.
",https://www.booking.com/hotel/es/wilson.en-gb.html
267,Decô Apartments Barcelona-Born Apt.,9.2,€ 282,"
Pets are not allowed.
",https://www.booking.com/hotel/es/hotelaxelbarcelona.en-gb.html
268,Up Suites Bcn,9.1,€ 150,"
Pets are not allowed.
",https://www.booking.com/hotel/es/grandmarina.en-gb.html
269,Expo Hotel Barcelona,7.9,€ 87,0,https://www.booking.com/hotel/es/barcelona-1882-barcelona1.en-gb.html
270,Hotel Gran Derby Suites,8.7,€ 99,"
Pets are not allowed.
",https://www.booking.com/hotel/es/bcn-montjuic.en-gb.html
271,Fabrizzio's Petit,9.2,€ 82,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/es/kimpton-barcelona.en-gb.html
272,Hotel Laumon,7.8,€ 54,"


Free!


All pools are free of charge
",https://www.booking.com/hotel/es/arts-barcelona.en-gb.html
273,Hesperia Barcelona Ramblas,8.7,€ 91,"
Pets are not allowed.
",https://www.booking.com/hotel/es/paseo-de-gracia-apartments-barcelona.en-gb.html
274,Boutique Hostemplo Sagrada Familia,8.9,€ 187,"
Pets are not allowed.
",https://www.booking.com/hotel/es/vinccimaritimo.en-gb.html
275,Ilunion Almirante,7.4,€ 56,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/es/w-barcelona.en-gb.html
276,Cosmopolitan Boutique Rambla,8.3,€ 806,"
Pets are not allowed.
",https://www.booking.com/hotel/es/negresco-princess.en-gb.html
277,The Hipstel Paseo De Gracia,7.7,€ 56,"
Pets are not allowed.
",https://www.booking.com/hotel/es/h10-cubik.en-gb.html
278,Hotel Rialto,7.7,€ 73,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/es/avenidapalace.en-gb.html
279,Grupotel Gravina,8.3,€ 118,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/es/diagonal-zero.en-gb.html
280,Primavera Hostel,9.1,€ 73,"
Pets are not allowed.
",https://www.booking.com/hotel/es/ciutat-de-barcelona.en-gb.html
281,Hostal Delfos,8.0,€ 30,"
Pets are not allowed.
",https://www.booking.com/hotel/es/ayre-rosellon.en-gb.html
282,SLEEP Miró by STAY,7.8,€ 239,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/es/sbicaria.en-gb.html
283,Boutique Hotel H10 Montcada,9.1,€ 166,"
Pets are not allowed.
",https://www.booking.com/hotel/es/ohla.en-gb.html
284,Hotel Serhs Rivoli Rambla,8.0,€ 128,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/es/sb-glow-4-sup.en-gb.html
285,Casa Lirio,8.3,€ 576,"
Pets are not allowed.
",https://www.booking.com/hotel/es/h10-port-vell.en-gb.html
286,Plaza Goya Rooms,8.6,€ 61,"
Pets are not allowed.
",https://www.booking.com/hotel/es/h10-casa-mimosa.en-gb.html
287,Ant Hostel Barcelona,8.0,€ 80,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/es/novotel-barcelona-city.en-gb.html
288,Free Hostels Barcelona,8.7,€ 96,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/es/travelodge-barcelona-poblenou.en-gb.html
289,Hesperia Barcelona Del Mar,8.2,€ 87,"
Pets are not allowed.
",https://www.booking.com/hotel/es/barcelo-atenea-mar.en-gb.html
290,Room Mate Pau,9.2,€ 140,"
Pets are not allowed.
",https://www.booking.com/hotel/es/wilson.en-gb.html
291,Hostal Centric,8.9,€ 100,"
Pets are not allowed.
",https://www.booking.com/hotel/es/hotelaxelbarcelona.en-gb.html
292,Hostal Elkano,7.7,€ 30,"
Pets are not allowed.
",https://www.booking.com/hotel/es/grandmarina.en-gb.html
293,SLEEP Urgell by STAY,7.9,€ 209,0,https://www.booking.com/hotel/es/barcelona-1882-barcelona1.en-gb.html
294,SLEEP Eixample by STAY,7.8,€ 184,"
Pets are not allowed.
",https://www.booking.com/hotel/es/royal-passeig-de-gracia.en-gb.html
295,Hostal Natura Barcelona,7.9,€ 57,"
Pets are not allowed.
",https://www.booking.com/hotel/es/bcn-montjuic.en-gb.html
296,AC Hotel Sants,8.2,€ 133,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/es/kimpton-barcelona.en-gb.html
297,Olivia Balmes Hotel,9.5,€ 182,"


Free!


All pools are free of charge
",https://www.booking.com/hotel/es/arts-barcelona.en-gb.html
298,Barcelona Just Like Home,9.0,€ 320,"
Pets are not allowed.
",https://www.booking.com/hotel/es/vinccimaritimo.en-gb.html
299,Monument Hotel,9.3,€ 255,"
Pets are not allowed.
",https://www.booking.com/hotel/es/lleo.en-gb.html
300,H10 Itaca,8.5,€ 81,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/es/w-barcelona.en-gb.html
301,Monument Hotel,9.3,€ 255,"
Pets are not allowed.
",https://www.booking.com/hotel/es/negresco-princess.en-gb.html
302,NH Barcelona Eixample,8.4,€ 65,"
Pets are not allowed.
",https://www.booking.com/hotel/es/h10-cubik.en-gb.html
303,Cosmo Apartments Passeig de Gràcia,8.2,€ 170,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/es/avenidapalace.en-gb.html
304,Ola Living Diagonal Apartments,9.0,€ 275,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/es/diagonal-zero.en-gb.html
305,Hostal Radio Barcelona,7.5,€ 43,"
Pets are not allowed.
",https://www.booking.com/hotel/es/ayre-rosellon.en-gb.html
306,Aspasios Las Ramblas Apartments,8.7,€ 144,"
Pets are not allowed.
",https://www.booking.com/hotel/es/ciutat-de-barcelona.en-gb.html
307,Ola Living Music,8.3,€ 131,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/es/sbicaria.en-gb.html
308,Hostal Delfos,8.0,€ 30,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/es/sb-glow-4-sup.en-gb.html
309,Vale Suites,8.9,€ 486,"
Pets are not allowed.
",https://www.booking.com/hotel/es/ohla.en-gb.html
310,Hostal Marenostrum,8.6,€ 116,"
Pets are not allowed.
",https://www.booking.com/hotel/es/h10-port-vell.en-gb.html
311,Decô Apartments Barcelona-Eixample,9.1,€ 335,"
Pets are not allowed.
",https://www.booking.com/hotel/es/royal-passeig-de-gracia.en-gb.html
312,SLEEP Universitat by STAY,7.8,€ 179,"
Pets are not allowed.
",https://www.booking.com/hotel/es/h10-casa-mimosa.en-gb.html
313,Cuatro Naciones,8.5,€ 66,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/es/novotel-barcelona-city.en-gb.html
314,Hotel Sansi Barcelona,8.2,€ 82,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/es/travelodge-barcelona-poblenou.en-gb.html
315,Cosmo Apartments Consell de Cent - Plaza Universitat,7.9,€ 245,"
Pets are not allowed.
",https://www.booking.com/hotel/es/barcelo-atenea-mar.en-gb.html
316,Acta BCN 40,8.5,€ 56,"
Pets are not allowed.
",https://www.booking.com/hotel/es/wilson.en-gb.html
317,Hostal Sant Pau,7.8,€ 100,"
Pets are not allowed.
",https://www.booking.com/hotel/es/hotelaxelbarcelona.en-gb.html
318,Circa 1905,9.3,€ 86,"
Pets are not allowed.
",https://www.booking.com/hotel/es/grandmarina.en-gb.html
319,Exe Cristal Palace,8.2,€ 129,0,https://www.booking.com/hotel/es/barcelona-1882-barcelona1.en-gb.html
320,Generator Barcelona,8.1,€ 88,"
Pets are not allowed.
",https://www.booking.com/hotel/es/bcn-montjuic.en-gb.html
321,C211 Barcelona Apartments,8.9,€ 186,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/es/kimpton-barcelona.en-gb.html
322,Barcelona City Apartment,7.1,€ 50,"


Free!


All pools are free of charge
",https://www.booking.com/hotel/es/arts-barcelona.en-gb.html
323,Hotel Casa Elliot,9.2,€ 80,"
Pets are not allowed.
",https://www.booking.com/hotel/es/vinccimaritimo.en-gb.html
324,Eurostars Bcn Design,8.5,€ 225,"
Pets are not allowed.
",https://www.booking.com/hotel/es/lleo.en-gb.html
325,SmartRoom Barcelona,8.5,€ 50,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/es/w-barcelona.en-gb.html
326,Hostal Barcelona,7.0,€ 54,"
Pets are not allowed.
",https://www.booking.com/hotel/es/negresco-princess.en-gb.html
327,Aparthotel Silver,9.0,€ 95,"
Pets are not allowed.
",https://www.booking.com/hotel/es/h10-cubik.en-gb.html
328,Hotel Brick Barcelona,9.0,€ 62,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/es/avenidapalace.en-gb.html
329,Hostal Benidorm,8.7,€ 83,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/es/diagonal-zero.en-gb.html
330,Casa Maria,-1,€ 666666,"
Pets are not allowed.
",https://www.booking.com/hotel/es/ayre-rosellon.en-gb.html
331,Hotel Cortes,8.3,€ 97,"
Pets are not allowed.
",https://www.booking.com/hotel/es/ciutat-de-barcelona.en-gb.html
332,Tres Torres Atiram Hotels,8.3,€ 79,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/es/sbicaria.en-gb.html
333,Amister Apartments,9.2,€ 113,"
Pets are not allowed.
",https://www.booking.com/hotel/es/ohla.en-gb.html
334,Hostal Boutique Khronos,8.7,€ 106,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/es/sb-glow-4-sup.en-gb.html
335,Ally's Bed&Breakfast,8.1,€ 43,"
Pets are not allowed.
",https://www.booking.com/hotel/es/h10-port-vell.en-gb.html
336,Enjoybcn Coliseum Apartments,8.4,€ 340,"
Pets are not allowed.
",https://www.booking.com/hotel/es/royal-passeig-de-gracia.en-gb.html
337,Bed & Art Barcelona,7.4,€ 121,"
Pets are not allowed.
",https://www.booking.com/hotel/es/h10-casa-mimosa.en-gb.html
338,Cosmo Apartments Marina – Auditori,8.0,€ 155,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/es/novotel-barcelona-city.en-gb.html
339,Hotel Ciutadella Barcelona,8.3,€ 94,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/es/travelodge-barcelona-poblenou.en-gb.html
340,BCN Home Guest House,8.4,€ 77,"
Pets are not allowed.
",https://www.booking.com/hotel/es/barcelo-atenea-mar.en-gb.html
341,NH Barcelona Diagonal Center,8.3,€ 65,"
Pets are not allowed.
",https://www.booking.com/hotel/es/wilson.en-gb.html
342,SLEEP Fira by STAY,8.0,€ 209,"
Pets are not allowed.
",https://www.booking.com/hotel/es/hotelaxelbarcelona.en-gb.html
343,Hostal LIWI,8.8,€ 92,"
Pets are not allowed.
",https://www.booking.com/hotel/es/grandmarina.en-gb.html
344,Decô Apartments Barcelona-Diagonal,9.3,€ 262,0,https://www.booking.com/hotel/es/barcelona-1882-barcelona1.en-gb.html
345,C211 Barcelona Apartments,8.9,€ 186,"
Pets are not allowed.
",https://www.booking.com/hotel/es/bcn-montjuic.en-gb.html
346,Cosmo Suite Penthouse,9.1,"€ 1,301","
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/es/kimpton-barcelona.en-gb.html
347,Urban District Apartments - Rambla Suites & Pool,8.2,€ 159,"


Free!


All pools are free of charge
",https://www.booking.com/hotel/es/arts-barcelona.en-gb.html
348,Hostal Nova Barcelona,8.5,€ 45,"
Pets are not allowed.
",https://www.booking.com/hotel/es/vinccimaritimo.en-gb.html
349,CoolRooms Maldà,-1,€ 666666,"
Pets are not allowed.
",https://www.booking.com/hotel/es/lleo.en-gb.html
350,Hostal Boutique Khronos,8.7,€ 106,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/es/w-barcelona.en-gb.html
351,NH Barcelona Diagonal Center,8.3,€ 65,"
Pets are not allowed.
",https://www.booking.com/hotel/es/negresco-princess.en-gb.html
352,Hotel Aneto,7.9,€ 71,"
Pets are not allowed.
",https://www.booking.com/hotel/es/h10-cubik.en-gb.html
353,AinB Eixample-Entença Apartments,8.0,€ 115,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/es/avenidapalace.en-gb.html
354,Sixtytwo Hotel,9.3,€ 278,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/es/diagonal-zero.en-gb.html
355,Circa 1905,9.3,€ 86,"
Pets are not allowed.
",https://www.booking.com/hotel/es/ciutat-de-barcelona.en-gb.html
356,Charmsuites Nou Rambla,7.9,€ 124,"
Pets are not allowed.
",https://www.booking.com/hotel/es/ayre-rosellon.en-gb.html
357,AC Hotel Sants,8.2,€ 133,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/es/sbicaria.en-gb.html
358,Hostal Bejar,7.7,€ 44,"
Pets are not allowed.
",https://www.booking.com/hotel/es/ohla.en-gb.html
359,Mayerling Schumann Barcelona,8.0,€ 147,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/es/sb-glow-4-sup.en-gb.html
360,Midtown Luxury Apartments,8.3,€ 128,"
Pets are not allowed.
",https://www.booking.com/hotel/es/h10-port-vell.en-gb.html
361,Apartment Guell,9.4,€ 191,"
Pets are not allowed.
",https://www.booking.com/hotel/es/h10-casa-mimosa.en-gb.html
362,BUHO Boutique Rooms,8.6,€ 75,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/es/novotel-barcelona-city.en-gb.html
363,Hostal Lleida,8.5,€ 56,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/es/travelodge-barcelona-poblenou.en-gb.html
364,Urban District Apartments - Rambla Suites & Pool,8.2,€ 159,"
Pets are not allowed.
",https://www.booking.com/hotel/es/barcelo-atenea-mar.en-gb.html
365,Hotel Sofia Barcelona - in The Unbound Collection by Hyatt,9.2,€ 230,"
Pets are not allowed.
",https://www.booking.com/hotel/es/wilson.en-gb.html
366,Hostal Natura Barcelona,7.9,€ 57,"
Pets are not allowed.
",https://www.booking.com/hotel/es/hotelaxelbarcelona.en-gb.html
367,Eric Vökel Boutique Apartments - BCN Suites,9.0,€ 193,"
Pets are not allowed.
",https://www.booking.com/hotel/es/grandmarina.en-gb.html
368,Catalonia Magdalenes,9.4,€ 122,0,https://www.booking.com/hotel/es/barcelona-1882-barcelona1.en-gb.html
369,Paral·lel,8.5,€ 57,"
Pets are not allowed.
",https://www.booking.com/hotel/es/royal-passeig-de-gracia.en-gb.html
370,Decô Apartments Barcelona-Born Apt.,9.2,€ 282,"
Pets are not allowed.
",https://www.booking.com/hotel/es/bcn-montjuic.en-gb.html
371,Diagonal House,7.9,€ 37,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/es/kimpton-barcelona.en-gb.html
372,Ako Suites Hotel,8.7,€ 142,"
Pets are not allowed.
",https://www.booking.com/hotel/es/gran-via-678.en-gb.html
373,AinB Las Ramblas-Guardia Apartments,7.4,€ 111,"


Free!


All pools are free of charge
",https://www.booking.com/hotel/es/arts-barcelona.en-gb.html
374,Leonardo Hotel Barcelona Gran Via,8.5,€ 120,"
Pets are not allowed.
",https://www.booking.com/hotel/es/vinccimaritimo.en-gb.html
375,AinB Las Ramblas-Guardia Apartments,7.4,€ 111,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/es/w-barcelona.en-gb.html
376,Leonardo Hotel Barcelona Gran Via,8.5,€ 120,"
Pets are not allowed.
",https://www.booking.com/hotel/es/negresco-princess.en-gb.html
377,Casa Neri Apartments,9.2,€ 270,"
Pets are not allowed.
",https://www.booking.com/hotel/es/h10-cubik.en-gb.html
378,NH Barcelona Stadium,8.4,€ 73,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/es/avenidapalace.en-gb.html
379,"Hotel Barcelona Condal Mar, managed by Meliá",8.1,€ 98,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/es/diagonal-zero.en-gb.html
380,Hotel Best 4 Barcelona,7.8,€ 85,"
Pets are not allowed.
",https://www.booking.com/hotel/es/ciutat-de-barcelona.en-gb.html
381,Hotel Roger de Llúria,8.6,€ 121,"
Pets are not allowed.
",https://www.booking.com/hotel/es/ayre-rosellon.en-gb.html
382,Apartment Guell,9.4,€ 191,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/es/sbicaria.en-gb.html
383,ZT Barcelona,8.5,€ 103,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/es/sb-glow-4-sup.en-gb.html
384,Break N Bed,7.8,€ 535,"
Pets are not allowed.
",https://www.booking.com/hotel/es/ohla.en-gb.html
385,Hostal Nova Barcelona,8.5,€ 45,"
Pets are not allowed.
",https://www.booking.com/hotel/es/h10-port-vell.en-gb.html
386,Hostel Friends Barcelona,7.5,€ 56,"
Pets are not allowed.
",https://www.booking.com/hotel/es/h10-casa-mimosa.en-gb.html
387,LM Rooms BCN,7.9,€ 66,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/es/novotel-barcelona-city.en-gb.html
388,Room Mate Gerard,9.0,€ 151,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/es/travelodge-barcelona-poblenou.en-gb.html
389,Sir Victor Hotel,8.9,€ 245,"
Pets are not allowed.
",https://www.booking.com/hotel/es/barcelo-atenea-mar.en-gb.html
390,HCC Regente,8.3,€ 77,"
Pets are not allowed.
",https://www.booking.com/hotel/es/wilson.en-gb.html
391,TOC Hostel Barcelona,8.8,€ 137,"
Pets are not allowed.
",https://www.booking.com/hotel/es/hotelaxelbarcelona.en-gb.html
392,Anba Boutique,9.3,€ 160,"
Pets are not allowed.
",https://www.booking.com/hotel/es/grandmarina.en-gb.html
393,Hotel DO Plaça Reial G.L.,9.1,€ 192,0,https://www.booking.com/hotel/es/barcelona-1882-barcelona1.en-gb.html
